[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoadingEventDispatcher.modifyModelAfterBake(ModelLoadingEventDispatcher.java:291) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
	at net.minecraft.class_1088$class_7778.redirect$dek000$fabric-model-loading-api-v1$invokeModifyAfterBake(class_1088.java:560) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088$class_7778.method_45873(class_1088.java:426) ~[client-intermediary.jar:?]
	at net.minecraft.class_1088.method_45877(class_1088.java:188) ~[client-intermediary.jar:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1008) ~[?:?]
	at net.minecraft.class_1088.method_45876(class_1088.java:185) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45883(class_1092.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45885(class_1092.java:92) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:23:03] [Worker-ResourceReload-1/ERROR]: Failed to modify baked model after bake
java.lang.IllegalArgumentException: Cannot create a MultiRenderTypeModel for a wrapped model that isn't CompositeModel.Baked
	at com.simibubi.create.foundation.render.MultiRenderTypeModel$Builder.build(MultiRenderTypeModel.java:125) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.render.MultiRenderTypeModel.forNixieTube(MultiRenderTypeModel.java:65) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at com.simibubi.create.foundation.utility.ModelSwapper.modifyModelAfterBake(ModelSwapper.java:52) ~[create-sodium-fix-0.5.1-d-build.5+mc1.20.1.jar:?]
	at net.fabricmc.fabric.impl.client.model.loading.ModelLoaderPluginContextImpl.lambda$new$6(ModelLoaderPluginContextImpl.java:97) ~[fabric-model-loading-api-v1-1.0.2+709a987177-b6da55e005f92cb.jar:?]
